item_name,item_description,item_price(in AED)
Meal for One,"Any Pizza, Appetiser & Soft Drink!",65.0
Meal for 2,"Any 2 Pizzas, Any Appetizer, 2 Soft Drinks. Super value and perfect for sharing!",99.0
Appetiser Sharing Box,Choice of any 3 Appetisers!,72.0
Appetiser Sharing Box,Choice of any 3 Appetisers!,72.0
BBQ Brisket,"Tomato sauce, fior di latte mozzarella, homemade slow cooked pulled BBQ beef brisket, sundried tomato, smoked cheddar, spring onion, garlic & herb drizzle",58.0
BBQ Brisket,"Tomato sauce, fior di latte mozzarella, homemade slow cooked pulled BBQ beef brisket, sundried tomato, smoked cheddar, spring onion, garlic & herb drizzle",58.0
Oven-baked Garlic Bread & Mozzarella,"Rocco`s classic dough baked with homemade roast garlic, olive oil, fior di latte and fresh rosemary. Add our homemade Pesto, or creamy fresh Straciatella",28.0
Oven-baked Garlic Bread & Mozzarella,"Rocco`s classic dough baked with homemade roast garlic, olive oil, fior di latte and fresh rosemary. Add our homemade Pesto, or creamy fresh Straciatella",28.0
Fattoria,"Tomato sauce, fior di latte mozzarella, caramelized onions, sundried tomatoes, homemade pesto, roast pine nuts, goat cheese",58.0
Fattoria,"Tomato sauce, fior di latte mozzarella, caramelized onions, sundried tomatoes, homemade pesto, roast pine nuts, goat cheese",58.0
Garlic Pesto Shrimp,"Pesto cream sauce, fior di latte mozzarella, sauteed shrimp, friarielli, roast garlic",55.0
Garlic Pesto Shrimp,"Pesto cream sauce, fior di latte mozzarella, sauteed shrimp, friarielli, roast garlic",55.0
Banana Caramel Pudding,"A creamy pile of deliciousness made with caramelised banana, custard cream, and banana caramel sauce",28.0
Banana Caramel Pudding,"A creamy pile of deliciousness made with caramelised banana, custard cream, and banana caramel sauce",28.0
Tender Chicken Strips,"Juicy, tender and succulent breaded strips, served with a choice of dip",32.0
Seasoned Potato Wedges,"Crispy fried potato wedges, lightly seasoned and served with a choice of dip",25.0
Calamari Fritti,Crispy fried breaded calamari rings served with a choice of dip,34.0
Bruschetta,"Toasted homemade ciabatta topped with fresh tomatoes, chopped garlic, onions and basil",28.0
Mozzarella Fritta,"Thick, creamy slices of mozzarella, breaded and shallow-fried Served with a choice of dip",28.0
Homemade Italian Meatballs,"Home-made beef meatballs, with Italian herbs, in a rich tomato ragu",28.0
Tomato & Basil Soup,"Our classic tomato soup is homemade with ripe plum tomatoes and mixed garden legumes for excellent flavor, seasoned with olive oil and basil and served with a side of crispy garlic bread",26.0
Insalata Di Rocco,"Fresh mixed Italian greens, cherry tomatoes, kalamata olives, spring onion, oven baked goat cheese, fresh mushrooms, walnuts, pine nuts, homemade sweet balsamic dressing",41.0
Grilled Chicken Caesar,"Romaine lettuce with a creamy Caesar dressing, homemade garlic croutons, powdered parmesan cheese and grilled chicken breast",41.0
Organic Quinoa Greco,"White quinoa, authentic Greek feta, kalamata olives, pine nuts, cherry tomato, fresh rocket, Italian lime dressing",41.0
Fusili Chicken Salad,"Served cold Pasta salad with fusili, roast chicken, sweetcorn, kalamata olives, sundried tomato, fresh rocket, grated parmesan and pesto dressing",41.0
Insalata Sparta,"Mixed fresh Italian greens, kalamata olives, chopped avocado, feta cheese, oregano, Italian pesto dressing",41.0
Insalata Caprese,"Sliced vine tomato, sliced fresh mozzarella, topped with our homemade pesto, fresh basil, sea salt flakes and EVOO",46.0
Garden Salad,"Italian mixed greens, cherry tomato, cucumber, spring onion, classic Italian dressing",31.0
Create your own SALAD,Create your own super salad with a wide range of freshly prepared ingredients and sauces,28.0
Create your own SALAD,Create your own super salad with a wide range of freshly prepared ingredients and sauces,28.0
Margherita,"Tomato sauce, fior di latte mozzarella, fresh basil",46.0
Funghi,"Tomato sauce, fior di latte mozzarella, fresh mushrooms, fresh basil",49.0
Verdure,"Tomato sauce, fior di latte mozzarella, oven roast peppers, zucchini, aubergine, fresh mushrooms, sliced onions, kalamata olives",52.0
Diavola,"Tomato sauce, fior di latte mozzarella, Italian salami (mildly spicy), oregano",55.0
Regina,"Tomato sauce, fior di latte mozzarella, smoked turkey, fresh mushrooms, olives, oregano",52.0
Bresaola,"Tomato sauce, fior di latte mozzarella, sliced beef bresaola, fresh rocket, topped with grated parmesan",52.0
Quattro Formaggi,"Tomato sauce, fior di latte mozzarella, gorgonzola, emmental, grated parmesan",55.0
Quattro Stagioni,"Tomato sauce, fior di latte mozzarella, artichokes, fresh mushrooms, red peppers, smoked turkey, kalamata olives",55.0
Siciliana,"Tomato sauce, fior di latte mozzarella, capers, kalamata olives, Mediterranean anchovies, oregano",49.0
Tonno,"Tomato sauce, fior di latte mozzarella, Mediterranean tuna, olives, sliced onion, capers",52.0
Buffalo Fried Chicken,"Tomato sauce, fior di latte mozzarella, buffalo fried chicken, spring onion, buffalo cream sauce",55.0
Pollo Piccante,"Tomato sauce, fior di latte mozzarella, oven roast chicken, jalapeno, sliced onions, chili flakes (Spicy)",55.0
Carnivora,"Tomato sauce, fior di latte mozzarella, beef bacon, homemade meatballs, Italian salami, seasoned minced beef, spring onion, oregano",58.0
Pollo Pesto,"Creamy pesto sauce, fior di latte mozzarella, mildly spicy marinated roast chicken, sun dried tomatoes and broccoli",55.0
Italia,"Tomato sauce, fior di latte mozzarella, buffalo mozzarella, fresh rocket and parmesan (arranged like the Italian flag)",58.0
Chipotle Cheesesteak,"Chipotle mayonnaise, fior di latte mozzarella, premium grilled beef strips, sliced onion & peppers, cheddar cheese sauce",58.0
Burrata,"Tomato sauce, cherry tomatoes, fresh rocket, fresh creamy burrata, Rocco's homemade pesto (burrata added after cooking)",72.0
Paneer Tikka,"Tomato sauce, homemade mango chutney, fior di latte mozzarella, sliced onions, tikka marinated paneer, fresh coriander



Served with a side of Chili mint chutney",52.0
Tartufo,"Truffled cream, fior di latte mozzarella, fresh mushroom, emmenthal, parsley",63.0
Chicken Tikka New,"Tomato sauce, mango chutney, succulent homemade chicken tikka, sliced onion, coriander and chili mint chutney",55.0
Create your own PIZZA,"Choice of sauce, choice of flour",38.0
Create your own PASTA,Create your own pasta masterpiece! Start with a choice of pasta and sauce,48.0
Vegan Margherita,"Tomato sauce, vegan mozzarella, fresh basil, EVOO",51.0
Vegan Funghi,"Tomato sauce, vegan mozzarella, fresh mushroom, fresh basil, EVOO",54.0
Vegan Verdure,"Tomato sauce, vegan mozzarella, oven roast Mediterranean vegetables, fresh mushrooms, Kalamata olives, sliced onion",60.0
Ortolana,"Tomato sauce, baked aubergine, oven roast zucchini, olives, sliced onion, roast garlic, sun-dried tomato pesto, oregano",52.0
Zucca,"Roasted pumpkin, broccoli, sliced onions, sun dried tomato pesto, vegan pesto, chili flakes, fresh basil, walnuts and pumpkin sauce",52.0
Beyond Baja,"Tomato sauce, Beyond Meat mince, vegan mozzarella, sundried tomato sliced onion, sweetcorn, guacamole, chili flakes",68.0
Spaghetti Bolognese,Classic spaghetti pasta with our homemade rich tomato and beef bolognese sauce,52.0
Penne Alfredo,"Penne pasta with homemade creamy Alfredo sauce, made with oven roast chicken and fresh mushroom",52.0
Penne Arrabiata,"Penne pasta, with a freshly prepared, spicy tomato tomato sauce",52.0
Gnocchi Genovese,"Gnocchi pasta, with a creamy pesto sauce",48.0
Tagliatelle Calabrese,"Tagliatelle pasta with a creamy, tangy pink sauce with sundried tomato and grilled chicken (mildly spicy)",52.0
Gnocchi Truffle,"Gnocchi pasta, with a creamy truffle sauce",48.0
Lasagna Al Forno,"Home-made oven baked beef lasagna, with house made béchamel and topped with fior di latte mozzarella. Served with a fresh salad of mixed Italian greens",55.0
Lasagna Vegetariana,"Home-made oven baked lasagna, with spinach, fresh ricotta, and oven roast Mediterranean vegetables. Served with a fresh salad of mixed Italian greens",55.0
Garlic & Herb (30ml),Homemade creamy garlic and herb dip,4.0
Chipotle Mayo (30ml),"Spicy, tangy and delicious with almost anything!",4.0
BBQ Honey Mustard (30ml),"A classic combination of smoky BBQ sauce, American mustard and honey",4.0
Sundried Tomato Marinara (30ml),"Homemade with Italian sundried tomatoes, pine nuts, and classic marinara sauce",5.0
Buffalo Ranch (30ml),Creamy Buffalo Ranch Dip,4.0
Rocco's Basil Pesto (30ml),"Rocco's famous homemade pesto - made from scratch with fresh basil, parmesan, pine nuts and EVOO",5.0
Smoky BBQ (30ml),"Smoky & sweet, a delicious dipping sauce for all occasions!",3.0
Sweet Chili (30ml),A sweet & (mildly) spicy classic!,3.0
Marie Rose (30ml),"A classic blend of tomato, mayonnaise, Worcestershire sauce, lemon juice and black pepper. Perfect for dipping!",4.0
Roast Garlic EVOO (30ml),"Homemade with oven roast garlic, and premium EVOO",5.0
Rocco's Chili EVOO (30ml),Homemade chili infused EVOO,5.0
Truffle Infused EVOO,Italian truffle infused EVOO,5.0
Tiramisu,Homemade Tiramisu - our Chef's special!,25.0
Homemade Chocolate Fudge Brownie,"A light textured fudgey, chocolaty, super soft and crumbly brownie Contains Nuts",23.0
Toffee Hazelnut Sponge,Homemade toffee sponge with creme anglaise and toffee nut caramel sauce,28.0
Stuffed Choc Chip Cookie,"Soft, chewy, buttery, and stuffed with nutella - need we say more?!",19.0
Pizza Lulu,"Rocco's classic oven baked dough, generously topped with Nutella and crushed nuts!",29.0
Belgian Chocolate Mousse,"Thick, creamy and deliciously chocolatey. Made with authentic Belgian dark chocolate",23.0
Fresh Orange Juice,Freshly squeezed orange juice,19.0
Fresh Lemon & Mint,Freshly squeezed lemon with mint,19.0
Coca Cola,No description,9.0
Coca Cola (Zero),No description,9.0
Sprite,No description,9.0
Sprite Zero,No description,9.0
Fanta Orange,No description,9.0
Arwa (500ml),No description,3.0
Acqua Panna Small (250ml),No description,8.0
San Pellegrino Small (250ml),No description,9.0
